mode,method,fold,model_name,android_exportable,accuracy,macro_f1,train_rows,test_rows,train_groups,test_groups,train_label_counts,test_label_counts,mean_test_confidence
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),1,logistic_regression,True,0.7385103011093502,0.7358146376688577,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6839934977647817
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),1,random_forest,True,0.8399366085578447,0.8363727395720192,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7677181038598487
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),1,extra_trees,True,0.8177496038034865,0.8145092116709044,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7034193851749659
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),1,gradient_boosting,False,0.8351822503961965,0.8334217832713975,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7739372110511022
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),2,logistic_regression,True,0.6893819334389857,0.6799444481971934,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6877131622753845
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),2,random_forest,True,0.8114104595879557,0.8077491043645416,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7522699540362551
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),2,extra_trees,True,0.8019017432646592,0.7970773672438569,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6876265142010497
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),2,gradient_boosting,False,0.8145800316957211,0.8112715356283845,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7671411146748741
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),3,logistic_regression,True,0.7131537242472267,0.7079224833338698,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6799950616706576
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),3,random_forest,True,0.849445324881141,0.8472264326448968,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7692206778835039
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),3,extra_trees,True,0.8225039619651348,0.8201521859965882,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6971414349403474
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),3,gradient_boosting,False,0.8399366085578447,0.8379589365464737,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7668209886098885
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),4,logistic_regression,True,0.7290015847860539,0.7191983478654533,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6905977731555782
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),4,random_forest,True,0.8605388272583201,0.8560229540432825,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7685946450648344
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),4,extra_trees,True,0.8526148969889065,0.8480986833849147,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7002454913139516
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),4,gradient_boosting,False,0.8225039619651348,0.8173051326367972,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7803597419993792
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),5,logistic_regression,True,0.7432646592709984,0.7275480172252627,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.6965890268832488
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),5,random_forest,True,0.8367670364500792,0.8303990768074602,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7704644537988697
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),5,extra_trees,True,0.8177496038034865,0.8131141260973663,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7018767573858268
controlled_random_repeated,Repeated stratified random row split(n_repeats=5),5,gradient_boosting,False,0.8320126782884311,0.8267878801704898,2522,631,1,1,"{""NORMAL"": 1097, ""ROAD_ANOMALY"": 791, ""AGGRESSIVE"": 634}","{""NORMAL"": 274, ""ROAD_ANOMALY"": 198, ""AGGRESSIVE"": 159}",0.7756940182344702
